time,clock_error,orbit_error
2026-03-10 16:30:00,-0.00015775416886802202,4.11127608400667
2026-03-10 16:45:00,-0.0005900087862751886,3.962315148534234
2026-03-10 17:00:00,0.0006843488990849473,3.181940517682465
2026-03-10 17:15:00,,3.5838072592300496
2026-03-10 17:30:00,,3.096634240538016
2026-03-10 17:45:00,-3.7253261325564816e-05,2.9258797815282875
2026-03-10 18:00:00,,2.640000320556362
2026-03-10 18:15:00,,3.368769292667242
2026-03-10 18:30:00,7.924855845000215e-05,2.9072908880760586
2026-03-10 18:45:00,0.0003002507692145456,2.5512157833463625
2026-03-10 19:00:00,-0.0004212156500216886,4.059293678057462
2026-03-10 19:15:00,0.0004818624784091139,3.136215327718851
2026-03-10 19:30:00,3.8272427900554835e-05,3.3445523794106897
2026-03-10 19:45:00,0.00045053255053038307,3.7512569276454175
2026-03-10 20:00:00,6.788331908553392e-05,3.0988977307655445
2026-03-10 20:15:00,3.7830221117446105e-05,3.6282090438653056
2026-03-10 20:30:00,0.00032262671660031615,2.580857887235736
2026-03-10 20:45:00,-0.00032201130716189784,1.9909007557968266
2026-03-10 21:00:00,0.00014448018373550028,2.8801483664098284
2026-03-10 21:15:00,-6.0059339375589096e-05,2.157916424781068
